レア,名前,武器種,遮蔽物,役割,ポジション,クラス,学校,攻撃,防御,市街,屋外,屋内,射程距離,装備1,装備2,装備3,実装日,学年,部活,年齢,誕生日,身長,HP,攻撃力,治癒力,命中値,会心値,安定値,CC強化力,会心ダメージ,CC抵抗力,防御力,回避値,防御貫通値,コスト回復力
★1,ジュンコ（正月）,AR,○,STRIKER,MIDDLE,アタッカー,ゲヘナ,神秘,重装甲,3B,3B,3B,650.0,帽子,ヘアピン,腕時計,2022/12/28,1年,美食研究会,15歳,12/27,149cm,26239(★5Lv87),4060(★5Lv87),5649(★5Lv87),714,204,1368,100,200%,100,19/104,783,0,700
★1,スズミ,AR,○,STRIKER,MIDDLE,サポーター,トリニティ,爆発,重装甲,3B,3B,3B,650.0,シューズ,ヘアピン,ネックレス,2021/02/04,2年,トリニティ自警団,16歳,8/31,162cm,27995(★5Lv90),2680(★5Lv90),5581(★5Lv90),690,197,1416,100,200%,100,20/111,788,0,700
★3,スミレ,SG,×,STRIKER,FRONT,アタッカー,ミレニアム,貫通,特殊装甲,3B,5D,1S,450.0,帽子,バッグ,お守り,2021/02/04,2年,トレーニング部,16歳,8/20,167cm,38492(★5Lv90),2635(★5Lv90),5611(★5Lv90),594,198,2016,100,200%,100,121/665,198,0,700
★3,セナ,GL,×,SPECIAL,BACK,T.S,ゲヘナ,神秘,軽装備,3B,1S,5D,1000.0,シューズ,ヘアピン,ネックレス,2022/01/30,3年,救急医学部,17歳,4/7,155cm,18984(★5Lv90),2109(★5Lv90),7051(★5Lv90),108,216,1053,100,200%,100,18/101,1008,0,700
★2,セリカ,AR,○,STRIKER,MIDDLE,アタッカー,アビドス,爆発,軽装備,2A,5D,2A,650.0,グローブ,ヘアピン,腕時計,2021/02/04,1年,対策委員会,15歳,6/25,153cm,26902(★5Lv90),3936(★5Lv90),5805(★5Lv90),717,256,1364,100,200%,100,19/106,820,0,700
★3,セリカ（正月）,AR,×,SPECIAL,BACK,サポーター,アビドス,貫通,特殊装甲,4C,4C,1S,1000.0,シューズ,バッグ,腕時計,2022/01/12,1年,対策委員会,15歳,6/25,153cm,27345(★5Lv85),2724(★5Lv85),6847(★5Lv85),763,218,1463,100,200%,100,18/95,727,0,700
★3,セリカ（水着）,AR,×,SPECIAL,BACK,アタッカー,アビドス,神秘,重装甲,5D,3B,1S,1000.0,グローブ,バッグ,腕時計,2024/06/05,1年,対策委員会,15歳,6/25,153cm,17383(★5Lv90),4399(★5Lv90),6871(★5Lv90),686,263,1518,100,200%,100,62/345,755,0,700
★1,セリナ,AR,×,SPECIAL,BACK,ヒーラー,トリニティ,神秘,軽装備,2A,4C,3B,1000.0,シューズ,ヘアピン,ネックレス,2021/02/04,2年,救護騎士団,16歳,1/6,156cm,22852(★5Lv90),2334(★5Lv90),9831(★5Lv90),704,201,1596,100,200%,100,24/135,805,0,700
★3,セリナ（クリスマス）,AR,○,STRIKER,MIDDLE,サポーター,トリニティ,貫通,特殊装甲,5D,1S,3B,650.0,シューズ,ヘアピン,お守り,2022/12/14,2年,救護騎士団,16歳,1/6,156cm,25012(★5Lv90),2894(★5Lv90),6194(★5Lv90),765,218,1268,100,200%,100,18/99,724,0,700
★3,チアキ,AR,○,STRIKER,MIDDLE,アタッカー,ゲヘナ,振動,特殊装甲,1S,5D,3B,650.0,帽子,ヘアピン,お守り,2024/11/20,2年,万魔殿,16歳,9/22,167cm,27063(★5Lv90),4105(★5Lv90),5772(★5Lv90),713,203,1372,100,200%,100,19/107,784,0,700
★3,チェリノ,HG,○,STRIKER,MIDDLE,アタッカー,レッドウィンター,貫通,軽装備,3B,1S,5D,550.0,シューズ,バッジ,腕時計,2021/04/29,3年,レッドウィンター事務局,??歳,10/27,128cm,31396(★5Lv90),2403(★5Lv90),5754(★5Lv90),101,203,980,100,200%,100,19/107,1081,0,700
★3,チェリノ（温泉）,HG,×,SPECIAL,BACK,T.S,レッドウィンター,爆発,重装甲,1S,3B,5D,1000.0,帽子,ヘアピン,腕時計,2021/11/30,3年,レッドウィンター事務局,??歳,10/27,128cm,20500(★5 Lv90),2776(★5 Lv90),6575(★5 Lv90),101,252,1136,100,200%,100,19/108,1088,0,700
★2,チセ,GL,○,STRIKER,MIDDLE,アタッカー,百鬼夜行,神秘,重装甲,2A,5D,2A,650.0,グローブ,ヘアピン,腕時計,2021/02/04,2年,陰陽部,16歳,7/13,159cm,27688(★5Lv90),3088(★5Lv90),5645(★5Lv90),99,249,1000,100,200%,100,20/110,199,0,700
★3,チセ（水着）,GL,○,STRIKER,MIDDLE,サポーター,百鬼夜行,神秘,軽装備,3B,1S,5D,650.0,帽子,ヘアピン,ネックレス,2022/07/25,2年,陰陽部,16歳,7/13,159cm,27283(★5Lv90),3146(★5Lv90),5727(★5Lv90),101,202,988,100,200%,100,19/108,197,0,700
★1,チナツ,HG,×,SPECIAL,BACK,ヒーラー,ゲヘナ,貫通,軽装備,3B,3B,3B,1000.0,シューズ,ヘアピン,ネックレス,2021/02/04,1年,風紀委員会,15歳,8/22,159cm,23164(★5Lv90),1706(★5Lv90),9702(★5Lv90),99,198,1155,100,200%,100,25/137,1093,0,700
★3,チナツ（温泉）,HG,○,STRIKER,MIDDLE,サポーター,ゲヘナ,神秘,軽装備,5D,3B,1S,650.0,シューズ,バッジ,お守り,2021/11/30,1年,風紀委員会,15歳,8/22,159cm,25160(★5Lv90),1552(★5Lv90),6162(★5Lv90),108,217,908,100,200%,100,18/100,1002,0,700
★3,チヒロ,AR,×,SPECIAL,BACK,アタッカー,ミレニアム,貫通,重装甲,1S,5D,3B,1000.0,帽子,バッジ,ネックレス,2022/01/30,3年,ヴェリタス,17歳,4/26,160cm,19463(★5Lv85),3570(★5Lv85),6354(★5Lv85),708,202,1587,100,200%,100,19/105,789,0,700
★3,ツクヨ,SMG,○,STRIKER,FRONT,タンク,百鬼夜行,神秘,軽装備,3B,5D,1S,350.0,シューズ,バッジ,お守り,2022/05/11,1年,忍術研究部,15歳,4/5,180cm,55604(★5Lv90),1866(★5Lv90),6182(★5Lv90),109,218,1268,100,200%,100,27/149,1307,0,700
★2,ツバキ,SMG,×,STRIKER,FRONT,タンク,百鬼夜行,貫通,特殊装甲,2A,2A,5D,350.0,シューズ,バッグ,お守り,2021/02/04,2年,修行部,16歳,2/3,162cm,62240(★5Lv90),2392(★5Lv90),5570(★5Lv90),98,196,1420,100,200%,100,30/167,1416,0,700
★3,ツバキ（ガイド）,SMG,×,SPECIAL,BACK,サポーター,百鬼夜行,貫通,重装甲,5D,1S,3B,1000.0,シューズ,バッジ,ネックレス,2024/03/27,2年,修行部,16歳,2/3,162cm,26096(★5Lv90),3504(★5Lv90),7113(★5Lv90),710,273,1458,100,200%,100,94/519,1088,0,700
★3,ツルギ,SG,×,STRIKER,FRONT,アタッカー,トリニティ,貫通,重装甲,5D,3B,1S,450.0,グローブ,バッグ,お守り,2021/02/04,3年,正義実現委員会,17歳,6/24,162cm,43545(★5Lv90),5375(★5Lv90),5506(★5Lv90),642,243,2052,100,200%,100,138/762,175,0,700
★1,ツルギ（水着）,SG,×,STRIKER,FRONT,アタッカー,トリニティ,神秘,特殊装甲,3B,4C,2A,450.0,シューズ,バッグ,お守り,2021/06/30,3年,正義実現委員会,17歳,6/24,162cm,43018(★5Lv90),4803(★5Lv90),5577(★5Lv90),650,246,2028,100,200%,100,136/752,182,0,700
★3,トキ,AR,×,STRIKER,MIDDLE,アタッカー,ミレニアム,爆発,弾力装甲,1S,5D,3B,650.0,帽子,ヘアピン,腕時計,2023/02/22,1年,Cleaning&Clearing,16歳,8/16,165cm,26070(★5Lv85),3074(★5Lv85),5487(★5Lv85),704,201,1388,100,200%,100,19/104,795,0,700
★3,トキ（バニーガール）,AR,○,STRIKER,MIDDLE,アタッカー,ミレニアム,爆発,軽装備,3B,1S,5D,650.0,帽子,ヘアピン,腕時計,2023/04/26,1年,Cleaning&Clearing,16歳,8/16,165cm,27307(★5Lv90),3731(★5Lv90),5720(★5Lv90),707,252,1384,100,200%,100,19/108,791,0,700
★1,トモエ,SR,○,STRIKER,BACK,サポーター,レッドウィンター,貫通,特殊装甲,4C,3B,2A,750.0,グローブ,バッジ,腕時計,2021/11/30,3年,レッドウィンター事務局,17歳,11/10,165cm,22793(★5Lv90),3628(★5Lv90),5938(★5Lv90),944,209,1900,100,200%,100,19/104,190,0,700
★3,トモエ（チーパオ）,SR,×,SPECIAL,BACK,サポーター,レッドウィンター,神秘,特殊装甲,5D,3B,1S,1000.0,シューズ,バッジ,ネックレス,2024/08/21,3年,レッドウィンター事務局,17歳,11/10,165cm,26451(★5Lv90),3466(★5Lv90),7035(★5Lv90),540,270,2111,100,200%,100,95/526,183,0,700
★3,ナギサ,HG,×,SPECIAL,BACK,アタッカー,トリニティ,爆発,重装甲,5D,3B,1S,1000.0,帽子,バッグ,腕時計,2023/02/22,3年,ティーパーティー,17歳,7/4,160cm,18177(★5Lv90),3896(★5Lv90),9228(★5Lv90),759,202,1132,100,200%,100,65/361,977,0,700
★3,ナツ,SMG,×,STRIKER,FRONT,タンク,トリニティ,神秘,重装甲,5D,3B,1S,350.0,シューズ,バッグ,お守り,2021/10/27,1年,放課後スイーツ部,15歳,12/4,152cm,51719(★5Lv90),1970(★5Lv90),6126(★5Lv90),108,216,1100,100,200%,100,165/908,220,0,700
★3,ネル,SMG,○,STRIKER,FRONT,アタッカー,ミレニアム,貫通,軽装備,5D,1S,3B,450.0,帽子,バッジ,お守り,2021/02/04,3年,Cleaning&Clearing,17歳,8/17,146cm,38210(★5Lv90),2895(★5Lv90),5653(★5Lv90),99,274,1400,100,200%,100,17/93,958,0,700
★3,ネル（バニーガール）,SMG,○,STRIKER,FRONT,タンク,ミレニアム,爆発,重装甲,3B,1S,5D,450.0,シューズ,バッグ,お守り,2021/09/29,3年,Cleaning&Clearing,17歳,8/17,146cm,46040(★5Lv90),2107(★5Lv90),6198(★5Lv90),109,219,1264,100,200%,100,27/148,1303,0,700
★3,ノア,HG,○,STRIKER,MIDDLE,サポーター,ミレニアム,神秘,特殊装甲,5D,3B,1S,550.0,シューズ,ヘアピン,お守り,2022/09/28,2年,セミナー,16歳,4/13,161cm,30687(★5Lv87),1466(★5Lv87),5585(★5Lv87),100,201,988,100,200%,100,19/108,1090,0,700
★1,ノドカ,SMG,×,SPECIAL,BACK,サポーター,レッドウィンター,爆発,重装甲,3B,3B,3B,1000.0,グローブ,ヘアピン,ネックレス,2021/04/29,2年,227号特別クラス,16歳,2/20,147cm,20967(★5Lv90),2306(★5Lv90),6428(★5Lv90),98,197,1628,100,200%,100,20/90,1215,0,700
★3,ノドカ（温泉）,SMG,×,SPECIAL,BACK,ヒーラー,レッドウィンター,爆発,特殊装甲,3B,5D,1S,1000.0,シューズ,ヘアピン,ネックレス,2021/12/15,2年,227号特別クラス,16歳,02/20,147cm,21081(★5Lv90),2236(★5Lv90),10584(★5Lv90),108,216,1472,100,200%,100,22/125,1099,0,700
★2,ノノミ,MG,×,STRIKER,BACK,アタッカー,アビドス,貫通,軽装備,2A,2A,5D,750.0,帽子,ヘアピン,腕時計,2021/02/04,2年,対策委員会,16歳,9/1,160cm,24133(★5Lv90),3660(★5Lv90),5623(★5Lv90),99,198,1408,100,200%,100,80/442,198,0,700
★3,ノノミ（水着）,MG,×,STRIKER,BACK,アタッカー,アビドス,爆発,特殊装甲,1S,5D,3B,750.0,帽子,ヘアピン,腕時計,2022/06/22,2年,対策委員会,16歳,9/1,160cm,23875(★5Lv90),3810(★5Lv90),5684(★5Lv90),100,251,1392,100,200%,100,79/437,199,0,700
★2,ハスミ,SR,○,STRIKER,BACK,アタッカー,トリニティ,貫通,重装甲,3B,2A,3B,750.0,帽子,ヘアピン,腕時計,2021/02/04,3年,正義実現委員会,17歳,12/12,179cm,24047(★5Lv90),4766(★5Lv90),5642(★5Lv90),897,199,2004,100,200%,100,20/110,199,0,700
★1,ハスミ（体操服）,SR,○,STRIKER,BACK,アタッカー,トリニティ,神秘,特殊装甲,3B,4C,2A,850.0,帽子,ヘアピン,腕時計,2022/10/26,3年,正義実現委員会,17歳,12/12,179cm,20295(★5Lv87),4124(★5Lv87),5613(★5Lv87),912,202,1972,100,200%,100,19/105,197,0,700
★2,ハナエ,AR,×,SPECIAL,BACK,ヒーラー,トリニティ,爆発,重装甲,2A,5D,2A,1000.0,シューズ,ヘアピン,ネックレス,2021/02/04,1年,救護騎士団,15歳,5/12,150cm,23589(★5Lv90),2260(★5Lv90),9520(★5Lv90),682,195,1647,100,200%,100,25/140,780,0,700
★3,ハナエ（クリスマス）,AR,×,SPECIAL,BACK,ヒーラー,トリニティ,神秘,特殊装甲,3B,5D,1S,1000.0,シューズ,バッグ,ネックレス,2022/12/14,1年,救護騎士団,15歳,5/12,150cm,20967(★5Lv90),2617(★5Lv90),10631(★5Lv90),707,217,1463,100,200%,100,75/405,728,0,700
★2,ハナコ,AR,×,SPECIAL,BACK,ヒーラー,トリニティ,貫通,特殊装甲,2A,5D,2A,1000.0,シューズ,ヘアピン,ネックレス,2021/05/27,2年,補習授業部,16歳,1/3,161cm,23306(★5Lv90),2289(★5Lv90),9642(★5Lv90),691,197,1628,100,200%,100,25/138,809,0,700
★3,ハナコ（水着）,AR,○,STRIKER,MIDDLE,アタッカー,トリニティ,振動,重装甲,1S,2A,5D,650.0,帽子,ヘアピン,腕時計,2023/08/02,2年,補習授業部,16歳,1/3,161cm,27528(★5Lv90),4219(★5Lv90),5675(★5Lv90),701,200,1396,100,200%,100,19/109,797,0,700
★1,ハルカ,SG,×,STRIKER,FRONT,タンク,ゲヘナ,爆発,軽装備,4C,3B,2A,350.0,シューズ,バッグ,お守り,2021/02/04,1年,便利屋68,15歳,5/13,157cm,61959(★5Lv90),1619(★5Lv90),5596(★5Lv90),593,197,2020,100,200%,100,182 /816(Lv70) /1000(Lv90),237,0,700
★3,ハルカ（正月）,SG,×,SPECIAL,BACK,サポーター,ゲヘナ,爆発,軽装備,4C,1S,4C,1000.0,シューズ,バッグ,腕時計,2023/03/22,1年,便利屋68,15歳,5/13,157cm,18786(★5Lv90),2978(★5Lv90),7114(★5Lv90),546,218,2084,100,200%,100,60/331,181,0,700
★3,ハルナ,SR,○,STRIKER,BACK,アタッカー,ゲヘナ,神秘,重装甲,1S,5D,3B,750.0,帽子,ヘアピン,腕時計,2021/02/04,3年,美食研究会,17歳,3/1,163cm,23322(★5Lv90),5212(★5Lv90),5815(★5Lv90),924,205,1944,100,200%,100,19/106,205,0,700
★3,ハルナ（体操服）,SR,×,SPECIAL,BACK,ヒーラー,ゲヘナ,振動,重装甲,1S,3B,5D,1000.0,シューズ,バッグ,ネックレス,2023/09/15,3年,美食研究会,17歳,3/1,163cm,26436(★5Lv90),3466(★5Lv90),10556(★5Lv90),540,270,2111,100,200%,100,95/511,183,0,700
★3,ハルナ（正月）,SR,○,STRIKER,BACK,アタッカー,ゲヘナ,爆発,軽装備,5D,1S,3B,750.0,グローブ,ヘアピン,腕時計,2022/12/28,3年,美食研究会,17歳,3/1,163cm,22879(★5Lv90),4644(★5Lv90),5918(★5Lv90),941,209,1908,100,200%,100,19/104,190,0,700
★2,ハレ,AR,×,SPECIAL,BACK,サポーター,ミレニアム,爆発,軽装備,2A,3B,3B,1000.0,シューズ,ヘアピン,ネックレス,2021/02/04,2年,ヴェリタス,16歳,4/19,153cm,20287(★5Lv90),2681(★5Lv90),6642(★5Lv90),714,204,1573,100,200%,100,19/107,816,0,700
★3,ハレ（キャンプ）,AR,○,STRIKER,MIDDLE,サポーター,ミレニアム,爆発,軽装備,5D,1S,3B,650.0,帽子,ヘアピン,お守り,2023/12/27,2年,ヴェリタス,16歳,4/19,153cm,26358(★5Lv87),2144(★5Lv87),5626(★5Lv87),711,203,1376,100,200%,100,19/108,787,0,700
★3,ヒナ,MG,×,STRIKER,BACK,アタッカー,ゲヘナ,爆発,重装甲,1S,4C,4C,750.0,帽子,ヘアピン,腕時計,2021/02/04,3年,風紀委員会,17歳,2/19,142cm,24059(★5Lv90),3541(★5Lv90),5639(★5Lv90),99,199,1404,100,200%,100,80/440,199,0,700
★3,ヒナタ,HG,○,STRIKER,MIDDLE,アタッカー,トリニティ,神秘,重装甲,5D,1S,3B,650.0,帽子,ヘアピン,腕時計,2022/02/23,3年,シスターフッド,17歳,5/17,166cm,27270(★5Lv90),2422(★5Lv90),5728(★5Lv90),101,202,984,100,200%,100,19/108,1086,0,700
★3,ヒナタ（水着）,HG,×,SPECIAL,BACK,アタッカー,トリニティ,爆発,軽装備,5D,1S,3B,1000.0,帽子,バッグ,腕時計,2023/07/24,3年,シスターフッド,17歳,5/17,166cm,17860(★5Lv87),4047(★5Lv87),6377(★5Lv87),750,250,1145,100,200%,100,66/365,1098,0,700
★3,ヒナ（ドレス）,MG,×,STRIKER,BACK,アタッカー,ゲヘナ,爆発,弾力装甲,5D,2A,1S,750.0,帽子,バッジ,腕時計,2024/01/31,3年,風紀委員会,17歳,2/19,142cm,20924(★5Lv90),4823(★5Lv90),5763(★5Lv90),101,203,1372,100,200%,100,68/377,176,357,700
★3,ヒナ（水着）,MG,×,STRIKER,BACK,アタッカー,ゲヘナ,爆発,重装甲,3B,1S,5D,750.0,帽子,ヘアピン,腕時計,2021/07/29,3年,風紀委員会,17歳,2/19,142cm,22236(★5Lv85),3966(★5Lv85),5588(★5Lv85),102,204,1364,100,200%,100,78/409,195,0,700
★3,ヒビキ,MT,×,SPECIAL,BACK,アタッカー,ミレニアム,爆発,重装甲,1S,3B,3B,1000.0,帽子,ヘアピン,腕時計,2021/02/04,1年,エンジニア部,15歳,4/2,154cm,20599(★5Lv90),3426(★5Lv90),6545(★5Lv90),100,201,1141,100,200%,100,79/437,201,0,700
★1,ヒビキ（応援団）,MT,×,STRIKER,BACK,アタッカー,ミレニアム,爆発,軽装備,3B,4C,2A,850.0,グローブ,ヘアピン,腕時計,2022/09/28,1年,エンジニア部,15歳,4/2,154cm,18675(★5Lv83),8530(★5Lv83),5671(★5Lv83),105,263,944,100,200%,100,75/388,188,0,700
★3,ヒフミ,AR,○,STRIKER,MIDDLE,サポーター,トリニティ,貫通,軽装備,5D,1S,3B,650.0,シューズ,ヘアピン,ネックレス,2021/02/04,2年,補習授業部,16歳,11/27,158cm,26786(★5Lv87),2635(★5Lv87),5536(★5Lv87),699,199,1400,100,200%,100,20/107,799,0,700
★3,ヒフミ（水着）,AR,×,SPECIAL,BACK,T.S,トリニティ,貫通,重装甲,5D,3B,1S,1000.0,帽子,ヘアピン,腕時計,2021/07/15,2年,補習授業部,16歳,11/27,158cm,19361(★5Lv87),3735(★5Lv87),6610(★5Lv87),726,259,1546,100,200%,100,19/102,769,0,700
★3,ヒマリ,HG,×,SPECIAL,BACK,サポーター,ミレニアム,貫通,軽装備,1S,3B,5D,1000.0,シューズ,ヘアピン,腕時計,2022/11/16,3年,特異現象捜査部,17歳,12/10,162cm,30119(★5Lv90),3056(★5Lv90),6202(★5Lv90),714,238,1201,100,200%,100,109/599,1151,0,700
★3,ヒヨリ,SR,×,SPECIAL,BACK,サポーター,アリウス,爆発,軽装備,3B,5D,1S,1000.0,グローブ,バッグ,腕時計,2022/05/24,2年,アリウススクワッド,16歳,1/8,155cm,19566(★5Lv90),2958(★5Lv90),6869(★5Lv90),949,211,2171,100,200%,100,18/103,188,0,700
★3,ヒヨリ（水着）,SR,○,STRIKER,BACK,アタッカー,アリウス,貫通,重装甲,5D,1S,3B,750.0,帽子,ヘアピン,腕時計,2024/07/29,2年,アリウススクワッド,16歳,1/8,155cm,23789(★5Lv90),5336(★5Lv90),5704(★5Lv90),907,201,1984,100,200%,100,19/109,198,0.0,700
★1,フィーナ,MG,×,STRIKER,BACK,アタッカー,百鬼夜行,貫通,軽装備,2A,3B,4C,750.0,グローブ,ヘアピン,腕時計,2021/02/04,1年,お祭り運営委員会,17歳,11/3,165cm,24576(★5Lv90),3530(★5Lv90),5519(★5Lv90),97,243,1432,100,200%,100,81/437,195,0,700
★2,フウカ,SMG,×,SPECIAL,BACK,ヒーラー,ゲヘナ,爆発,重装甲,2A,2A,4C,1000.0,シューズ,ヘアピン,ネックレス,2021/02/04,2年,給食部,16歳,4/30,159cm,23447(★5Lv90),2023(★5Lv90),9582(★5Lv90),98,196,1638,100,200%,100,25/139,1177,0,700
★3,フウカ（正月）,SMG,×,SPECIAL,BACK,サポーター,ゲヘナ,貫通,特殊装甲,3B,5D,1S,1000.0,シューズ,バッジ,ネックレス,2022/12/28,2年,給食部,16歳,4/30,159cm,21124(★5Lv90),3469(★5Lv90),7045(★5Lv90),703,270,1477,100,200%,100,76/419,1101,0,700
★1,フブキ,SR,○,STRIKER,BACK,アタッカー,ヴァルキューレ,貫通,重装甲,2A,3B,4C,750.0,帽子,ヘアピン,腕時計,2022/01/26,1年,生活安全局,15歳,10/21,148cm,23765(★5Lv90),3445(★5Lv90),5711(★5Lv90),908,252,1980,100,200%,100,19/108,198,0,700
★3,フブキ（水着）,SR,×,SPECIAL,BACK,アタッカー,ヴァルキューレ,爆発,重装甲,3B,1S,5D,1000.0,帽子,バッグ,腕時計,2024/06/26,1年,生活安全局,15歳,10/21,148cm,18205(★5Lv90),4216(★5Lv90),6582(★5Lv90),505,252,2272,100,200%,100,65/362,197,0.0,700
★3,ホシノ,SG,×,STRIKER,FRONT,タンク,アビドス,貫通,重装甲,5D,1S,3B,350.0,シューズ,バッグ,お守り,2021/02/04,3年,対策委員会,17歳,1/2,145cm,59722(★5Lv90),2433(★5Lv90),5802(★5Lv90),615,205,1948,100,200%,100,175/963,246,0,700
★3,ホシノ（水着）,SG,×,STRIKER,FRONT,サポーター,アビドス,爆発,特殊装甲,1S,2A,5D,450.0,シューズ,バッグ,お守り,2022/07/20,3年,対策委員会,17歳,1/2,145cm,38675(★5Lv90),2781(★5Lv90),6156(★5Lv90),717,271,1824,100,200%,100,123/676,164,0,700
★3,ホシノ（臨戦）,SG,×,STRIKER,FRONT,タンク,アビドス,神秘,重装甲,2A,1S,5D,350.0,帽子,バッグ,腕時計,2024/07/22,3年,対策委員会,17歳,1/2,145cm,61115(★5Lv90),1694(★5Lv90),4538(★5Lv90),601,200,1992,100,200%,100,229/986,239,0,700
★3,ホシノ（臨戦）,SG,×,STRIKER,FRONT,アタッカー,アビドス,神秘,重装甲,2A,1S,5D,350.0,帽子,バッグ,腕時計,2024/07/22,3年,対策委員会,17歳,1/2,145cm,20368(★5Lv90),4532(★5Lv90),5674(★5Lv90),601,200,1992,100,200%,100,29/164,179,0,700
★3,マキ,MG,×,STRIKER,BACK,アタッカー,ミレニアム,貫通,軽装備,4C,1S,4C,750.0,グローブ,ヘアピン,腕時計,2021/02/04,1年,ヴェリタス,15歳,8/1,149cm,24391(★5Lv90),3151(★5Lv90),5562(★5Lv90),98,245,1424,100,200%,100,81/447,196,0,700
★3,マコト,SR,×,SPECIAL,BACK,アタッカー,ゲヘナ,貫通,特殊装甲,5D,3B,1S,1000.0,グローブ,バッグ,腕時計,2024/01/24,3年,万魔殿,18歳,3/19,169cm,17341(★5Lv90),4411(★5Lv90),6889(★5Lv90),529,264,2162,100,200%,100,62/344,188,0,700
★3,マシロ,SR,×,SPECIAL,BACK,アタッカー,トリニティ,爆発,重装甲,3B,1S,5D,1000.0,帽子,ヘアピン,腕時計,2021/02/11,1年,正義実現委員会,15歳,6/5,155cm,25835(★5Lv90),3957(★5Lv90),6510(★5Lv90),900,200,2300,100,200%,100,20/110,200,0,700
★3,マシロ（水着）,SR,×,SPECIAL,BACK,アタッカー,トリニティ,神秘,軽装備,3B,1S,5D,1000.0,帽子,ヘアピン,腕時計,2021/06/30,1年,正義実現委員会,15歳,6/5,155cm,18262(★5Lv90),4427(★5Lv90),7282(★5Lv90),1006,223,2024,100,200%,100,17/96,176,0,700
★3,マリナ,SMG,○,STRIKER,FRONT,タンク,レッドウィンター,貫通,軽装備,5D,3B,1S,350.0,シューズ,バッジ,お守り,2022/03/09,2年,レッドウィンター事務局,16歳,11/4,166cm,55446(★5Lv90),2026(★5Lv90),6197(★5Lv90),109,218,1264,100,200%,100,27/148,1303,0,700
★3,マリナ（チーパオ）,SMG,○,STRIKER,FRONT,アタッカー,レッドウィンター,貫通,重装甲,5D,1S,3B,350.0,グローブ,ヘアピン,腕時計,2024/08/21,2年,レッドウィンター事務局,16歳,11/4,166cm,38512(★5Lv90),3738(★5Lv90),5981(★5Lv90),105,211,1320,100,200%,100,16/91,1018,0,700
★2,マリー,HG,×,SPECIAL,BACK,サポーター,トリニティ,神秘,特殊装甲,5D,2A,2A,1000.0,グローブ,バッグ,ネックレス,2021/10/27,1年,シスターフッド,15歳,9/12,151cm,19608(★5Lv90),2049(★5Lv90),6856(★5Lv90),105,210,1086,100,200%,100,18/103,1041,0,700
★3,マリー（アイドル）,HG,○,STRIKER,MIDDLE,ヒーラー,トリニティ,爆発,重装甲,5D,1S,3B,550.0,シューズ,ヘアピン,ネックレス,2024/10/23,1年,シスターフッド,15歳,9/12,151cm,32070(★5Lv90),2842(★5Lv90),9305(★5Lv90),109,219,904,100,200%,100,20/112,596,0,700
★3,マリー（体操服）,HG,○,STRIKER,MIDDLE,ヒーラー,トリニティ,神秘,特殊装甲,3B,5D,1S,550.0,シューズ,ヘアピン,ネックレス,2022/10/26,1年,シスターフッド,15歳,9/12,151cm,32156(★5Lv90),1670(★5Lv90),9286(★5Lv90),109,218,904,100,200%,100,22/124,996,0,700
★3,ミカ,SMG,○,STRIKER,FRONT,アタッカー,トリニティ,貫通,軽装備,5D,2A,1S,450.0,帽子,バッジ,腕時計,2023/01/24,3年,ティーパーティー,17歳,5/8,157cm,41733(★5Lv90),3446(★5Lv90),5749(★5Lv90),111,25,1376,100,200%,100,22/121,1417,0,700
★3,ミサキ,RL,○,STRIKER,BACK,アタッカー,アリウス,爆発,特殊装甲,3B,5D,1S,850.0,グローブ,ヘアピン,腕時計,2022/05/24,2年,アリウススクワッド,16歳,1/13,163cm,21009(★5Lv90),7643(★5Lv90),5707(★5Lv90),756,252,988,100,200%,100,19/109,198,0,700
★1,ミチル,SG,×,STRIKER,FRONT,アタッカー,百鬼夜行,神秘,軽装備,3B,3B,3B,450.0,帽子,ヘアピン,腕時計,2022/04/27,3年,忍術研究部,17歳,2/22,153cm,36538(★5Lv87),3734(★5Lv87),5603(★5Lv87),607,202,1976,100,200%,100,118/633,197,0,700
★3,ミドリ,SR,○,STRIKER,BACK,アタッカー,ミレニアム,貫通,軽装備,3B,1S,5D,750.0,グローブ,ヘアピン,腕時計,2021/04/08,1年,ゲーム開発部,15歳,12/8,143cm,23678(★5Lv90),4384(★5Lv90),5731(★5Lv90),911,202,1972,100,200%,100,19/108,197,0,700
★3,ミドリ（メイド）,SR,○,STRIKER,BACK,アタッカー,ミレニアム,振動,軽装備,5D,1S,3B,750.0,帽子,ヘアピン,腕時計,2024/05/22,1年,ゲーム開発部,15歳,12/8,143cm,23900(★5Lv90),3113(★5Lv90),5678(★5Lv90),902,200,1992,100,200%,100,19/109,199,0,700
★3,ミナ,HG,○,STRIKER,MIDDLE,サポーター,山海経,爆発,重装甲,5D,3B,1S,550.0,グローブ,ヘアピン,お守り,2023/05/24,2年,玄龍門,16歳,9/9,166cm,25659(★5Lv85),2077(★5Lv85),5715(★5Lv85),418,209,952,100,200%,100,16/89,762,0,700
★3,ミネ,SG,×,STRIKER,FRONT,タンク,トリニティ,爆発,軽装備,3B,1S,5D,350.0,シューズ,バッグ,お守り,2023/01/11,3年,救護騎士団,17歳,11/23,168cm,55666(★5Lv90),2314(★5Lv90),6176(★5Lv90),654,218,1816,100,200%,100,163/898,218,0,700
